央视频道,#genre#
睛彩青少,http://35455.koyeb.app/rptv/G_MIGUJCQS.m3u8?license=gitv
咪咕全民热练,http://35455.koyeb.app/itv/3000000020000031315.m3u8?cdn=FifastbLive

NEWTV,#genre#
NewTV精品综合,http://35455.koyeb.app/itv/1000000004000019008.m3u8?cdn=ystenlive
NEWTV精品大剧,http://35455.koyeb.app/itv/1000000004000013968.m3u8?cdn=ystenlive
NEWTV精品纪录,http://35455.koyeb.app/itv/1000000004000013730.m3u8?cdn=ystenlive
NEWTV精品体育,http://35455.koyeb.app/itv/1000000004000014634.m3u8?cdn=ystenlive
NEWTV精品萌宠,http://35455.koyeb.app/itv/1000000006000032328.m3u8?cdn=ystenlive
NEWTV爱情喜剧,http://35455.koyeb.app/itv/2000000003000000010.m3u8?cdn=hnbblive
NEWTV超级电视剧,http://35455.koyeb.app/itv/1000000006000268003.m3u8?cdn=ystenlive
NEWTV超级电影,http://35455.koyeb.app/itv/1000000003000012426.m3u8?cdn=ystenlive
NEWTV超级体育,http://35455.koyeb.app/itv/1000000001000009601.m3u8?cdn=ystenlive
NEWTV超级综艺,http://35455.koyeb.app/itv/1000000006000268002.m3u8?cdn=ystenlive
NEWTV潮妈辣婆,http://35455.koyeb.app/itv/2000000003000000018.m3u8?cdn=hnbblive
NewTV东北热剧,http://35455.koyeb.app/itv/1000000005000266013.m3u8?cdn=ystenlive
NEWTV动作电影,http://35455.koyeb.app/itv/1000000004000018653.m3u8?cdn=ystenlive
NewTV古装剧场,http://35455.koyeb.app/itv/2000000003000000024.m3u8?cdn=hnbblive
NewTV欢乐剧场,http://35455.koyeb.app/itv/1000000005000266012.m3u8?cdn=ystenlive
NEWTV家庭剧场,http://35455.koyeb.app/itv/1000000004000008284.m3u8?cdn=ystenlive
NewTV金牌综艺,http://35455.koyeb.app/itv/1000000004000026167.m3u8?cdn=ystenlive
NEWTV惊悚悬疑,http://35455.koyeb.app/itv/1000000004000024282.m3u8?cdn=ystenlive
NEWTV军旅剧场,http://35455.koyeb.app/itv/2000000003000000014.m3u8?cdn=hnbblive
NEWTV军事评论,http://35455.koyeb.app/itv/2000000003000000022.m3u8?cdn=hnbblive
NewTV魅力潇湘,http://35455.koyeb.app/itv/1000000001000006197.m3u8?cdn=ystenlive
NewTV明星大片,http://35455.koyeb.app/itv/2000000003000000016.m3u8?cdn=hnbblive
NEWTV农业致富,http://35455.koyeb.app/itv/2000000003000000003.m3u8?cdn=hnbblive
NEWTV武博世界,http://35455.koyeb.app/itv/2000000003000000007.m3u8?cdn=hnbblive
NEWTV炫舞未来,http://35455.koyeb.app/itv/1000000001000000515.m3u8?cdn=ystenlive
NEWTV怡伴健康,http://35455.koyeb.app/itv/1000000005000266011.m3u8?cdn=ystenlive
NEWTV中国功夫,http://35455.koyeb.app/itv/2000000003000000009.m3u8?cdn=hnbblive
NEWTV黑莓电影,http://35455.koyeb.app/itv/1000000004000019624.m3u8?cdn=ystenlive
NEWTV黑莓动画,http://35455.koyeb.app/itv/1000000004000021734.m3u8?cdn=ystenlive
NEWTV哒啵电竞,http://35455.koyeb.app/itv/1000000006000032327.m3u8?cdn=ystenlive
NEWTV哒啵赛事,http://35455.koyeb.app/itv/1000000001000003775.m3u8?cdn=ystenlive
求索动物,http://35455.koyeb.app/itv/6000000002000010046.m3u8?cdn=wasusyt
求索纪录,http://35455.koyeb.app/itv/6000000002000032052.m3u8?cdn=wasusyt
求索科学,http://35455.koyeb.app/itv/6000000002000032344.m3u8?cdn=wasusyt
求索生活,http://35455.koyeb.app/itv/6000000002000003382.m3u8?cdn=wasusyt
SITV动漫秀场,http://35455.koyeb.app/itv/5000000011000031113.m3u8?cdn=bestzb$50-FPS
SITV都市剧场,http://35455.koyeb.app/itv/5000000011000031111.m3u8?cdn=bestzb$50-FPS
SITV法治天地,http://35455.koyeb.app/itv/9001547084732463424.m3u8?cdn=bestzb$50-FPS
SITV欢笑剧场,http://35455.koyeb.app/itv/5000000002000009455.m3u8?cdn=bestzb$50-FPS
SITV金色学堂,http://35455.koyeb.app/itv/5000000010000026105.m3u8?cdn=bestzb$50-FPS
SITV劲爆体育,http://35455.koyeb.app/itv/5000000002000029972.m3u8?cdn=bestzb$50-FPS
SITV乐游,http://35455.koyeb.app/itv/5000000011000031112.m3u8?cdn=bestzb$50-FPS
SITV魅力足球,http://35455.koyeb.app/itv/5000000011000031207.m3u8?cdn=bestzb$50-FPS
SITV七彩戏剧,http://35455.koyeb.app/itv/5000000011000031116.m3u8?cdn=bestzb$50-FPS
SITV生活时尚,http://35455.koyeb.app/itv/5000000002000019634.m3u8?cdn=bestzb$50-FPS
SITV游戏风云,http://35455.koyeb.app/itv/5000000011000031114.m3u8?cdn=bestzb$50-FPS



IHOT,#genre#
IHOT爱电竞,http://35455.koyeb.app/itv/6000000006000230630.m3u8?cdn=wasusyt
IHOT爱谍战,http://35455.koyeb.app/itv/6000000006000070630.m3u8?cdn=wasusyt
IHOT爱动漫,http://35455.koyeb.app/itv/6000000006000280630.m3u8?cdn=wasusyt
IHOT爱都市,http://35455.koyeb.app/itv/6000000006000080630.m3u8?cdn=wasusyt
IHOT爱怀旧,http://35455.koyeb.app/itv/6000000006000260630.m3u8?cdn=wasusyt
IHOT爱经典,http://35455.koyeb.app/itv/6000000006000060630.m3u8?cdn=wasusyt
IHOT爱科幻,http://35455.koyeb.app/itv/6000000006000020630.m3u8?cdn=wasusyt
IHOT爱科学,http://35455.koyeb.app/itv/6000000006000160630.m3u8?cdn=wasusyt
IHOT爱浪漫,http://35455.koyeb.app/itv/6000000006000040630.m3u8?cdn=wasusyt
IHOT爱历史,http://35455.koyeb.app/itv/6000000006000150630.m3u8?cdn=wasusyt
IHOT爱旅行,http://35455.koyeb.app/itv/6000000006000250630.m3u8?cdn=wasusyt
IHOT爱奇谈,http://35455.koyeb.app/itv/6000000006000270630.m3u8?cdn=wasusyt
IHOT爱青春,http://35455.koyeb.app/itv/6000000006000100630.m3u8?cdn=wasusyt
IHOT爱赛车,http://35455.koyeb.app/itv/6000000006000240630.m3u8?cdn=wasusyt
IHOT爱体育,http://35455.koyeb.app/itv/6000000006000290630.m3u8?cdn=wasusyt
IHOT爱玩具,http://35455.koyeb.app/itv/6000000006000220630.m3u8?cdn=wasusyt
IHOT爱喜剧,http://35455.koyeb.app/itv/6000000006000010630.m3u8?cdn=wasusyt
IHOT爱悬疑,http://35455.koyeb.app/itv/6000000006000050630.m3u8?cdn=wasusyt
IHOT爱幼教,http://35455.koyeb.app/itv/6000000006000180630.m3u8?cdn=wasusyt
IHOT爱院线,http://35455.koyeb.app/itv/6000000006000030630.m3u8?cdn=wasusyt

咪咕体育,#genre#
咪咕4k,http://35455.koyeb.app/itv/3000000001000005308.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000001000005969.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000001000007218.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000001000008001.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000001000008176.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000001000008379.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000001000010129.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000001000010948.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000001000028638.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000001000031494.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000005837.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000020000011518.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000020000011519.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000020000011520.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000020000011521.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000020000011522.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000020000011523.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000020000011524.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000020000011525.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000020000011528.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000020000011529.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000020000011530.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000020000011531.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000000097.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000002019.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000002809.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000003915.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000004193.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000006077.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000006658.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000009788.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000010833.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000011297.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000011518.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000012558.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000012616.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000015470.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000015560.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000017678.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000019839.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000021904.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000023434.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000025380.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000027691.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/3000000010000031669.m3u8?cdn=FifastbLive
咪咕4k,http://35455.koyeb.app/itv/2000000003000000060.m3u8?cdn=hnbblive
咪咕4k,http://35455.koyeb.app/itv/2000000003000000061.m3u8?cdn=hnbblive
咪咕4k,http://35455.koyeb.app/itv/2000000003000000062.m3u8?cdn=hnbblive
咪咕4k,http://35455.koyeb.app/itv/2000000003000000063.m3u8?cdn=hnbblive
咪咕4k,http://35455.koyeb.app/itv/2000000003000000064.m3u8?cdn=hnbblive
咪咕4k,http://35455.koyeb.app/itv/2000000003000000065.m3u8?cdn=hnbblive
咪咕4k,http://35455.koyeb.app/itv/1000000006000270001.m3u8?cdn=ystenlive
咪咕4k,http://35455.koyeb.app/itv/1000000006000270002.m3u8?cdn=ystenlive
咪咕4k,http://35455.koyeb.app/itv/1000000006000270003.m3u8?cdn=ystenlive
咪咕4k,http://35455.koyeb.app/itv/1000000006000270004.m3u8?cdn=ystenlive
咪咕4k,http://35455.koyeb.app/itv/1000000006000270005.m3u8?cdn=ystenlive
咪咕4k,http://35455.koyeb.app/itv/1000000006000270006.m3u8?cdn=ystenlive

电影轮播,#genre#
【周星星】星爷经典不间断,http://182.40.120.171/test-txdwk.flv.huya.com/src/1394575534-1394575534-5989656310331736064-2789274524-10057-A-0-1.m3u8
英叔护体 | 林正英搞笑僵尸系列,http://182.40.120.171/test-txdwk.flv.huya.com/src/1394575543-1394575543-5989656348986441728-2789274542-10057-A-0-1.m3u8
周润发电影 小马哥归来,http://182.40.120.171/test-txdwk.flv.huya.com/src/1394565192-1394565192-5989611891779960832-2789253840-10057-A-0-1.m3u8
刘德华电影_经典系列,http://182.40.120.195/test-txdwk.flv.huya.com/src/1394575547-1394575547-5989656366166310912-2789274550-10057-A-0-1.m3u8
[贾玲电影] 人活着，总得拼一次,http://182.40.120.171/test-txdwk.flv.huya.com/src/1239543153969-1239543153969-11135015049196732416-2479086431394-10057-A-0-1.m3u8
甄子丹 我要打十个,http://182.40.120.216/test-txdwk.flv.huya.com/src/1423787820-1423787820-6115122123343134720-2847699096-10057-A-0-1.m3u8
【古天乐】古仔帅气开打,http://182.40.120.186/test-txdwk.flv.huya.com/src/1239543150751-1239543150751-11135001227991973888-2479086424958-10057-A-0-1.m3u8
沈腾经典片放映,http://182.40.120.213/test-txdwk.flv.huya.com/src/1524418085-1524418085-6547325820505948160-3048959626-10057-A-0-1.m3u8
成龙经典武打动作片,http://182.40.120.195/test-txdwk.flv.huya.com/src/1394565191-1394565191-5989611887484993536-2789253838-10057-A-0-1.m3u8
洪金宝·童年回忆杀,http://182.40.120.216/test-txdwk.flv.huya.com/src/73821423-73821423-317060597529182208-2710090468-10057-A-0-1.m3u8
孙红雷·硬汉电影,http://182.40.120.229/test-txdwk.flv.huya.com/src/43460312-43460312-186660618713956352-2847687638-10057-A-0-1.m3u8
童年女神周海媚！她一笑我就恋爱了,http://182.40.120.241/test-txdwk.flv.huya.com/src/1354978385-1354978385-5819587850361896960-2710080226-10057-A-0-1.m3u8
【王晶】港风导演代表,http://182.40.120.194/test-txdwk.flv.huya.com/src/1524434111-1524434111-6547394651651833856-3048991678-10057-A-0-1.m3u8
人狠话不多,王宝强经典电影！,http://182.40.120.171/test-txdwk.flv.huya.com/src/1239543153983-1239543153983-11135015109326274560-2479086431422-10057-A-0-1.m3u8

快意江湖：金庸的武侠世界,http://182.40.120.229/test-txdwk.flv.huya.com/src/1394575562-1394575562-5989656430590820352-2789274580-10057-A-0-1.m3u8
经典之作·金庸群侠篇电影,http://182.40.120.191/test-txdwk.flv.huya.com/src/1394575551-1394575551-5989656383346180096-2789274558-10057-A-0-1.m3u8
搞笑喜剧：最佳拍档 开心鬼系列,http://182.40.120.229/test-txdwk.flv.huya.com/src/1394575546-1394575546-5989656361871343616-2789274548-10057-A-0-1.m3u8
哈利波特邀请您：霍格沃兹开学啦！,http://182.40.120.191/test-txdwk.flv.huya.com/src/1239543150747-1239543150747-11135001210812104704-2479086424950-10057-A-0-1.m3u8
历年贺岁档 笑就完事儿了,http://182.40.120.180/test-txdwk.flv.huya.com/src/1524418118-1524418118-6547325962239868928-3048959692-10057-A-0-1.m3u8
【女神系列】邱淑贞 王祖贤 张曼玉,http://182.40.120.183/test-txdwk.flv.huya.com/src/1388451591-1388451591-5963354175424167936-2777026638-10057-A-0-1.m3u8
超级英雄电影·永远的神！,http://182.40.120.195/test-txdwk.flv.huya.com/src/1423787845-1423787845-6115122230717317120-2847699146-10057-A-0-1.m3u8
欢迎来到状元及第粥的直播间,http://182.40.120.229/test-txdwk.flv.huya.com/src/1099531752774-1099531752774-86436208242065408-2199063629004-10057-A-0-1.m3u8
胆小勿入，内含…,http://182.40.120.180/test-txdwk.flv.huya.com/src/1099531752755-1099531752755-86436126637686784-2199063628966-10057-A-0-1.m3u8
迪迦奥特曼, 要相信光！,http://182.40.120.191/test-txdwk.flv.huya.com/src/1239543153962-1239543153962-11135015019131961344-2479086431380-10057-A-0-1.m3u8
【许氏三杰】快来 就差你了,http://182.40.120.191/test-txdwk.flv.huya.com/src/1524434070-1524434070-6547394475558174720-3048991596-10057-A-0-1.m3u8
速肌:两个光头赛车的故事,http://182.40.120.183/test-txdwk.flv.huya.com/src/1099531752751-1099531752751-86436109457817600-2199063628958-10057-A-0-1.m3u8
周星星粤语经典版~,http://182.40.120.213/test-txdwk.flv.huya.com/src/1250011-1250011-5368756364640256-2777036638-10057-A-0-1.m3u8
千面影帝梁家辉,http://182.40.120.216/test-txdwk.flv.huya.com/src/1449698962-1449698962-6226409630835146752-2789274564-10057-A-0-1.m3u8
【五福星】每天都要快乐哦,http://182.40.120.171/test-txdwk.flv.huya.com/src/1356780980-1356780980-5827329936934830080-2713685416-10057-A-0-1.m3u8
李茶的姑妈·姑妈美美美,http://182.40.120.191/test-txdwk.flv.huya.com/src/1524439855-1524439855-6547419321943982080-3049003166-10057-A-0-1.m3u8
【丧尸来啦】搞笑奇葩僵尸,http://182.40.120.194/test-txdwk.flv.huya.com/src/1449572975-1449572975-6225868520790425600-2789274544-10057-A-0-1.m3u8
简小熙的直播间,http://182.40.120.194/test-txdwk.flv.huya.com/src/1394565207-1394565207-5989611956204470272-2789253870-10057-A-0-1.m3u8
校园神剧: 一起同过窗,http://182.40.120.183/test-txdwk.flv.huya.com/src/1239543153963-1239543153963-11135015023426928640-2479086431382-10057-A-0-1.m3u8
搞笑恐怖类 弹幕护体,http://182.40.120.191/test-txdwk.flv.huya.com/src/1524418070-1524418070-6547325756081438720-3048959596-10057-A-0-1.m3u8
当情人节遇上了春节,http://182.40.120.191/test-txdwk.flv.huya.com/src/1423782087-1423782087-6115097500295626752-2847687630-10057-A-0-1.m3u8
怪兽宇宙电影！哥斯拉大战金刚,http://182.40.120.186/test-txdwk.flv.huya.com/src/1239543150752-1239543150752-11135001232286941184-2479086424960-10057-A-0-1.m3u8
玄幻剧场·体验另一种生活！,http://182.40.120.191/test-txdwk.flv.huya.com/src/1394575536-1394575536-5989656318921670656-2789274528-10057-A-0-1.m3u8
【喜剧专场】我们一起找乐子,http://182.40.120.194/test-txdwk.flv.huya.com/src/1524434089-1524434089-6547394557162553344-3048991634-10057-A-0-1.m3u8
[诺兰电影] 科幻史诗巨作！,http://182.40.120.183/test-txdwk.flv.huya.com/src/1239543153989-1239543153989-11135015135096078336-2479086431434-10057-A-0-1.m3u8
Han国高分动作片 刺激过瘾,http://182.40.120.194/test-txdwk.flv.huya.com/src/1423782047-1423782047-6115097328496934912-2847687550-10057-A-0-1.m3u8
怪兽打架x异形世界：爽就完事了,http://182.40.120.213/test-txdwk.flv.huya.com/src/1099531752770-1099531752770-86436191062196224-2199063628996-10057-A-0-1.m3u8
si神来了系列 好怕怕,http://182.40.120.194/test-txdwk.flv.huya.com/src/1423782074-1423782074-6115097444461051904-2847687604-10057-A-0-1.m3u8
狄仁杰系列电影，悬疑烧脑的探案故事,http://182.40.120.180/test-txdwk.flv.huya.com/src/1239543153965-1239543153965-11135015032016863232-2479086431386-10057-A-0-1.m3u8
大场面战争片:一枚核弹爆炸,http://182.40.120.186/test-txdwk.flv.huya.com/src/1099531752768-1099531752768-86436182472261632-2199063628992-10057-A-0-1.m3u8
动作要快，姿势要帅,http://182.40.120.230/test-txdwk.flv.huya.com/src/1524434083-1524434083-6547394531392749568-3048991622-10057-A-0-1.m3u8
枪战还是得看他！,http://182.40.120.194/test-txdwk.flv.huya.com/src/1099531752772-1099531752772-86436199652130816-2199063629000-10057-A-0-1.m3u8
古墓系列·去冒险吧！,http://182.40.120.183/test-txdwk.flv.huya.com/src/1423782085-1423782085-6115097491705692160-2847687626-10057-A-0-1.m3u8
邱淑贞太好看了吧❤,http://182.40.120.213/test-txdwk.flv.huya.com/src/1423787843-1423787843-6115122222127382528-2847699142-10057-A-0-1.m3u8
玄幻专场·国产特效大制作,http://182.40.120.216/test-txdwk.flv.huya.com/src/1423787882-1423787882-6115122389631107072-2847699220-10057-A-0-1.m3u8
喜剧专场 看喜剧笑一笑吧,http://182.40.120.241/test-txdwk.flv.huya.com/src/1448686695-1448686695-6222061977175326720-2847687574-10057-A-0-1.m3u8
真正的硬汉007，铁打的詹姆斯邦德！,http://182.40.120.183/test-txdwk.flv.huya.com/src/1099531752778-1099531752778-86436225421934592-2199063629012-10057-A-0-1.m3u8

经典港剧笑嘻嘻,http://182.40.120.183/test-txdwk.flv.huya.com/src/1423787870-1423787870-6115122338091499520-2847699196-10057-A-0-1.m3u8
隋唐演义: 半路杀出个程咬金~,http://182.40.120.229/test-txdwk.flv.huya.com/src/1239543153955-1239543153955-11135014989067190272-2479086431366-10057-A-0-1.m3u8
[87版红楼梦] 这才是林黛玉！,http://182.40.120.230/test-txdwk.flv.huya.com/src/1239543153956-1239543153956-11135014993362157568-2479086431368-10057-A-0-1.m3u8
合家欢喜剧，欢乐笑哈哈！,http://182.40.120.183/test-txdwk.flv.huya.com/src/1420969427-1420969427-6103017217580859392-2847687524-10057-A-0-1.m3u8
只解沙场为国死，何须马革裹尸还,http://182.40.120.180/test-txdwk.flv.huya.com/src/1524418101-1524418101-6547325889225424896-3048959658-10057-A-0-1.m3u8
动作电影来啦,http://182.40.120.191/test-txdwk.flv.huya.com/src/1524439840-1524439840-6547419257519472640-3049003136-10057-A-0-1.m3u8
不挤电影院也能笑着过春节！,http://182.40.120.229/test-txdwk.flv.huya.com/src/1449584124-1449584124-6225916405380808704-2847687586-10057-A-0-1.m3u8
厨子戏子痞子,http://182.40.120.229/test-txdwk.flv.huya.com/src/1448737849-1448737849-6222281681932386304-2847687520-10057-A-0-1.m3u8
情人节：港片教你追女仔,http://182.40.120.241/test-txdwk.flv.huya.com/src/1524434085-1524434085-6547394539982684160-3048991626-10057-A-0-1.m3u8
那些年的香港贺岁片 慢慢的童年回忆,http://182.40.120.195/test-txdwk.flv.huya.com/src/1524418059-1524418059-6547325708836798464-3048959574-10057-A-0-1.m3u8
永远怀念“黄药师”曾江,http://182.40.120.183/test-txdwk.flv.huya.com/src/1449588725-1449588725-6225936166525337600-3048959678-10057-A-0-1.m3u8
[尹正电影] 这道题太难了，太难了,http://182.40.120.216/test-txdwk.flv.huya.com/src/1239543153964-1239543153964-11135015027721895936-2479086431384-10057-A-0-1.m3u8
国产悬疑精选·智商在线,http://182.40.120.171/test-txdwk.flv.huya.com/src/1250011-1250011-5368756364640256-2789253862-10057-A-0-1.m3u8
首尔之春 这一晚han国发生了什么,http://182.40.120.186/test-txdwk.flv.huya.com/src/1239543153961-1239543153961-11135015014836994048-2479086431378-10057-A-0-1.m3u8
利刃双雄：si侍与金刚狼,http://182.40.120.186/test-txdwk.flv.huya.com/src/1239543153958-1239543153958-11135015001952092160-2479086431372-10057-A-0-1.m3u8
校园热血电影，不比古惑仔差,http://182.40.120.213/test-txdwk.flv.huya.com/src/1423787819-1423787819-6115122119048167424-2847699094-10057-A-0-1.m3u8
看完你也学不会系列~,http://182.40.120.195/test-txdwk.flv.huya.com/src/1449698763-1449698763-6226408776136654848-2847699120-10057-A-0-1.m3u8
盗墓还得看经典的,http://182.40.120.230/test-txdwk.flv.huya.com/src/1099531752747-1099531752747-86436092277948416-2199063628950-10057-A-0-1.m3u8
那些年的香gang贺岁片,http://182.40.120.180/test-txdwk.flv.huya.com/src/1449581589-1449581589-6225905517638713344-3048959636-10057-A-0-1.m3u8

🌟剧集轮播,#genre#
重温经典频道,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
重温经典频道,http://120.76.248.139/live/bfgd/4200000635.m3u8
重温经典频道,http://mtw.so/5NPX0U
隋唐演义: 半路杀出个程咬金~,http://182.40.120.229/test-txdwk.flv.huya.com/src/1239543153955-1239543153955-11135014989067190272-2479086431366-10057-A-0-1.m3u8
[87版红楼梦] 这才是林黛玉！,http://182.40.120.230/test-txdwk.flv.huya.com/src/1239543153956-1239543153956-11135014993362157568-2479086431368-10057-A-0-1.m3u8
【封神榜】割肉还母剔骨还父,http://182.40.120.186/test-txdwk.flv.huya.com/src/1199561158071-1199561158071-5434346901866545152-2399122439598-10057-A-0-1.m3u8
欢迎来到埋堆堆港剧的直播间,http://182.40.120.194/test-txdwk.flv.huya.com/src/1199561181026-1199561181026-5434445492840824832-2399122485508-10057-A-0-1.m3u8
欢迎来到埋堆堆官方的直播间,http://182.40.120.194/test-txdwk.flv.huya.com/src/1199561177177-1199561177177-5434428961511702528-2399122477810-10057-A-0-1.m3u8
欢迎来到我是靓宝的直播间,http://182.40.120.171/test-txdwk.flv.huya.com/src/1199561182641-1199561182641-5434452429213007872-2399122488738-10057-A-0-1.m3u8
【鹿鼎记】小春版韦小宝 是你心中最经典的版本吗？,http://182.40.120.183/test-txdwk.flv.huya.com/src/1199563459172-1199563459172-5444230055406338048-2399127041800-10057-A-0-1.m3u8
【法证先锋】侦查片天花板 超经典,http://182.40.120.241/test-txdwk.flv.huya.com/src/1199563486009-1199563486009-5444345319443660800-2399127095474-10057-A-0-1.m3u8
【天龙八部】最佳版本天龙·97版黄日华超神作,http://182.40.120.191/test-txdwk.flv.huya.com/src/1199564062365-1199564062365-5446820749614514176-2399128248186-10057-A-0-1.m3u8
【刑事侦缉档案】最棒的警匪片系列,http://182.40.120.194/test-txdwk.flv.huya.com/src/1199561463578-1199561463578-5435659044440244224-2399123050612-10057-A-0-1.m3u8
【陀枪师姐】永远的陈小生 无法超越的经典,http://182.40.120.171/test-txdwk.flv.huya.com/src/1199561244004-1199561244004-5434715981291192320-2399122611464-10057-A-0-1.m3u8
欢迎来到港剧慢品汇的直播间,http://182.40.120.191/test-txdwk.flv.huya.com/src/1199563481280-1199563481280-5444325008543318016-2399127086016-10057-A-0-1.m3u8
欢迎来到堆堆港剧日记的直播间,http://182.40.120.195/test-txdwk.flv.huya.com/src/1199564003640-1199564003640-5446568527660056576-2399128130736-10057-A-0-1.m3u8
【倚天屠龙记】最爱的赵敏永远是黎姿,http://182.40.120.241/test-txdwk.flv.huya.com/src/1199561277686-1199561277686-5434860644379656192-2399122678828-10057-A-0-1.m3u8
欢迎来到阿呀呀阿sir的直播间,http://182.40.120.241/test-txdwk.flv.huya.com/src/1199563459241-1199563459241-5444230351759081472-2399127041938-10057-A-0-1.m3u8
欢迎来到我是周粤驰的直播间,http://182.40.120.230/test-txdwk.flv.huya.com/src/1199563493375-1199563493375-5444376956172763136-2399127110206-10057-A-0-1.m3u8
【鉴证实录】天网恢恢，疏而不漏,http://182.40.120.213/test-txdwk.flv.huya.com/src/1199563478867-1199563478867-5444314644787232768-2399127081190-10057-A-0-1.m3u8
欢迎来到冷门港片大全的直播间,http://182.40.120.195/test-txdwk.flv.huya.com/src/1199563564801-1199563564801-5444683728506847232-2399127253058-10057-A-0-1.m3u8
欢迎来到音粤无国界的直播间,http://182.40.120.216/test-txdwk.flv.huya.com/src/1199561276763-1199561276763-5434856680124841984-2399122676982-10057-A-0-1.m3u8
欢迎来到梁非凡吔X啦的直播间,http://182.40.120.230/test-txdwk.flv.huya.com/src/1199561179151-1199561179151-5434437439777144832-2399122481758-10057-A-0-1.m3u8
金枝欲孽-宫斗剧才一开山既已是巅峰！,http://182.40.120.216/test-txdwk.flv.huya.com/src/1199563452337-1199563452337-5444200699304869888-2399127028130-10057-A-0-1.m3u8
【大唐双龙传】爱你恨你，一生一世,http://182.40.120.229/test-txdwk.flv.huya.com/src/1199561223711-1199561223711-5434628823519854592-2399122570878-10057-A-0-1.m3u8
【妙手仁心】最出色的都市剧之一,http://182.40.120.180/test-txdwk.flv.huya.com/src/1199561226091-1199561226091-5434639045542019072-2399122575638-10057-A-0-1.m3u8
【笑看风云】再无包文龙，再无林贞烈,http://182.40.120.195/test-txdwk.flv.huya.com/src/1199563479466-1199563479466-5444317217472643072-2399127082388-10057-A-0-1.m3u8
【梁朝伟版鹿鼎记】梁朝伟和刘德华还能拒绝吗,http://182.40.120.191/test-txdwk.flv.huya.com/src/1199561462555-1199561462555-5435654650688700416-2399123048566-10057-A-0-1.m3u8
